path,label,ext
D:\DisasterModel\validation\earthquake\465.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\47.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\238.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\565.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\217.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\432.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\300.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\260.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\30.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\234.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\137.jpg,flood,.jpg
D:\DisasterModel\validation\flood\480.jpg,flood,.jpg
D:\DisasterModel\train\flood\88.jpg,flood,.jpg
D:\DisasterModel\validation\flood\444.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\167.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\572.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\282.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\439.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\276.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\98.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\371.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\455.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\178.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\547.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\386.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\124.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\103.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\376.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\415.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\461.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\10.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\309.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\555.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\16.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\419.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\303.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\419.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\446.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\264.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\388.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\229.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\33.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\78.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\164.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\399.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\254.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\353.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\359.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\410.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\21.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\209.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\31.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\189.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\22.jpg,flood,.jpg
D:\DisasterModel\validation\flood\408.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\590.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\318.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\425.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\5.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\469.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\131.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\40.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\255.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\15.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\284.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\218.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\126.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\89.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\203.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\180.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\135.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\42.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\0.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\214.jpg,flood,.jpg
D:\DisasterModel\validation\flood\418.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\89.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\414.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\305.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\444.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\267.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\0.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\501.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\591.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\398.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\219.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\26.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\212.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\545.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\246.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\337.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\236.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\534.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\426.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\394.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\44.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\496.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\253.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\408.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\509.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\410.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\244.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\251.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\463.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\435.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\368.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\467.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\319.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\187.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\38.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\144.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\542.jpg,flood,.jpg
D:\DisasterModel\validation\flood\413.jpg,flood,.jpg
D:\DisasterModel\test\flood\575.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\215.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\336.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\111.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\483.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\436.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\20.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\531.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\440.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\402.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\253.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\373.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\169.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\508.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\484.jpg,flood,.jpg
D:\DisasterModel\train\flood\250.jpg,flood,.jpg
D:\DisasterModel\train\flood\67.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\286.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\155.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\440.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\185.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\499.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\307.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\574.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\77.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\593.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\599.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\144.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\94.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\229.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\254.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\271.jpg,earthquake,.jpg
